DateTime,Transaction,Product,LineItem,Amount,BalanceDetails,OrderDate,Payment,OrderNumber,AuthCode,Total
May-18-2019 06:43 PM,Tap out at Lougheed Stn,Stored Value,,$0.00,$41.70,,,,,
May-18-2019 06:08 PM,Tap in at Burrard Stn,Stored Value,,-$2.30,$41.70,,,,,
May-18-2019 03:25 PM,Tap in at Bus Stop 50347,Stored Value,,-$2.30,$44.00,,,,,
May-15-2019 01:59 PM,Transfer at Bus Stop 52095,Stored Value,,$0.00,$46.30,,,,,
May-15-2019 01:25 PM,Tap in at Bus Stop 61935,Stored Value,,-$2.30,$46.30,,,,,
May-15-2019 10:58 AM,Tap in at Bus Stop 58023,Stored Value,,-$2.30,$48.60,,,,,
May-14-2019 03:40 PM,Tap in at Bus Stop 50268,Stored Value,,-$2.30,$50.90,,,,,
May-14-2019 03:40 PM,Loaded at Bus Stop 50268,Stored Value,,$50.00,$53.20,,,,,
May-14-2019 10:17 AM,Tap in at Bus Stop 58023,Stored Value,,-$2.30,$3.20,,,,,
May-14-2019 10:12 AM,"#15388166
Web Order",Transit value or product load,Add Stored Value,$50.00,,May-14-2019 10:12 AM,Visa,15388166,07634F,$50.00
May-13-2019 09:34 PM,Transfer at Bus Stop 58501,Stored Value,,$0.00,$5.50,,,,,
May-13-2019 09:27 PM,Tap out at Broadway-City Hall Stn,Stored Value,,$0.00,$5.50,,,,,
May-13-2019 09:05 PM,Tap in at Aberdeen Stn,Stored Value,,-$2.30,$5.50,,,,,
May-13-2019 05:07 PM,Transfer at Bus Stop 61935,Stored Value,,$0.00,$7.80,,,,,
May-13-2019 03:39 PM,Tap in at Bus Stop 50577,Stored Value,,-$2.30,$7.80,,,,,
May-13-2019 09:27 AM,Tap in at Bus Stop 50047,Stored Value,,-$2.30,$10.10,,,,,
May-11-2019 03:08 PM,Tap out at Metrotown Stn,Stored Value,,$0.00,$12.40,,,,,
May-11-2019 02:56 PM,Transfer at Commercial Drive Stn,Stored Value,,$0.00,$12.40,,,,,
May-11-2019 02:19 PM,Tap in at Bus Stop 50276,Stored Value,,-$2.30,$12.40,,,,,
May-10-2019 03:36 PM,Tap in at Bus Stop 50268,Stored Value,,-$2.30,$14.70,,,,,
May-10-2019 10:37 AM,Tap in at Bus Stop 50577,Stored Value,,-$2.30,$17.00,,,,,
May-09-2019 05:53 PM,Tap in at Bus Stop 61701,Stored Value,,-$2.30,$19.30,,,,,
May-09-2019 04:05 PM,Tap in at Bus Stop 58023,Stored Value,,-$2.30,$21.60,,,,,
May-09-2019 01:23 PM,Tap in at Bus Stop 50268,Stored Value,,-$2.30,$23.90,,,,,
May-09-2019 09:16 AM,Tap in at Bus Stop 50577,Stored Value,,-$2.30,$26.20,,,,,
May-08-2019 01:05 PM,Tap in at Bus Stop 50268,Stored Value,,-$2.30,$28.50,,,,,
May-08-2019 09:22 AM,Tap in at Bus Stop 58023,Stored Value,,-$2.30,$30.80,,,,,
May-07-2019 03:40 PM,Tap in at Bus Stop 50268,Stored Value,,-$2.30,$33.10,,,,,
May-07-2019 01:23 PM,Tap in at Bus Stop 58023,Stored Value,,-$2.30,$35.40,,,,,
May-07-2019 09:01 AM,Tap in at Bus Stop 58099,Stored Value,,-$2.30,$37.70,,,,,
May-07-2019 09:01 AM,Loaded at Bus Stop 58099,Stored Value,,$40.00,$40.00,,,,,
May-06-2019 04:00 PM,"#15283513
Web Order",Transit value or product load,Add Stored Value,$40.00,,May-06-2019 04:00 PM,Visa,15283513,00339F,$40.00
Apr-26-2019 10:25 AM,Tap in at Bus Stop 58895,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-26-2019 07:54 AM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-24-2019 03:23 PM,Tap in at Bus Stop 61935,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-24-2019 01:31 PM,Tap in at Bus Stop 50577,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-23-2019 09:13 PM,Tap in at Bus Stop 61935,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-23-2019 02:14 PM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-20-2019 05:27 PM,Tap in at Bus Stop 50268,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-20-2019 02:36 PM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-18-2019 11:05 PM,Transfer at Bus Stop 58501,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-18-2019 10:53 PM,Tap out at Broadway-City Hall Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-18-2019 10:33 PM,Tap in at Lansdowne Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-18-2019 07:50 PM,Tap out at Lansdowne Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-18-2019 07:27 PM,Transfer at Broadway-City Hall Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-18-2019 07:06 PM,Tap in at Bus Stop 50276,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-17-2019 01:46 PM,Tap in at Bus Stop 50268,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-17-2019 10:30 AM,Tap in at Bus Stop 50577,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-15-2019 05:29 PM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-15-2019 02:47 PM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-12-2019 05:29 PM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-12-2019 03:19 PM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-11-2019 06:23 PM,Tap in at Bus Stop 50268,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-11-2019 03:38 PM,Tap in at Bus Stop 50577,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-10-2019 08:52 AM,Tap in at Bus Stop 50044,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-08-2019 06:02 PM,Tap in at Bus Stop 61702,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-08-2019 03:03 PM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-05-2019 01:55 PM,Transfer at Bus Stop 58501,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-05-2019 01:53 PM,Tap out at Broadway-City Hall Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-05-2019 01:45 PM,Tap in at Vancouver City Centre Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-05-2019 12:03 PM,Tap out at Vancouver City Centre Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-05-2019 11:57 AM,Transfer at Olympic Village Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-05-2019 11:38 AM,Transfer at Bus Stop 50354,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-05-2019 11:29 AM,Tap in at Bus Stop 50347,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-04-2019 05:50 PM,Tap in at Bus Stop 50577,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-04-2019 12:44 PM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-04-2019 10:39 AM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-03-2019 12:43 PM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-03-2019 10:10 AM,Tap in at Bus Stop 50577,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-02-2019 03:11 PM,Transfer at Bus Stop 52095,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-02-2019 02:38 PM,Tap in at Bus Stop 50276,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-02-2019 12:43 PM,Tap in at Bus Stop 50268,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-01-2019 10:37 PM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-01-2019 08:47 PM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-01-2019 05:29 PM,Transfer at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Apr-01-2019 04:44 PM,Tap in at Bus Stop 50577,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-31-2019 11:43 AM,Tap out at Metrotown Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-31-2019 11:31 AM,Transfer at Commercial Drive Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-31-2019 11:01 AM,Tap in at Bus Stop 50276,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-29-2019 04:18 PM,Tap in at Bus Stop 50268,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-29-2019 01:12 PM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-28-2019 04:42 PM,Tap in at Bus Stop 61935,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-28-2019 02:49 PM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-27-2019 09:11 PM,Tap in at Bus Stop 50347,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-27-2019 12:47 PM,Tap out at Vancouver City Centre Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-27-2019 12:41 PM,Transfer at Olympic Village Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-27-2019 12:19 PM,Tap in at Bus Stop 50347,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-27-2019 11:33 AM,Transfer at Bus Stop 58895,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-27-2019 10:12 AM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-26-2019 04:53 PM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-25-2019 04:10 PM,Tap in at Bus Stop 50268,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-25-2019 01:32 PM,Tap in at Bus Stop 50577,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-25-2019 09:58 AM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-25-2019 09:58 AM,Loaded at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-23-2019 05:28 PM,Tap out at Inlet Centre Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-23-2019 04:52 PM,Tap in at Metrotown Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-22-2019 10:29 AM,Tap in at Bus Stop 58895,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-22-2019 08:42 AM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-21-2019 12:47 PM,Tap in at Bus Stop 50268,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-21-2019 10:38 AM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-20-2019 07:27 AM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-19-2019 02:25 PM,Transfer at Bus Stop 52095,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-19-2019 01:58 PM,Tap in at Bus Stop 50276,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-19-2019 11:55 AM,Transfer at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-19-2019 10:35 AM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-18-2019 04:03 PM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-18-2019 12:42 PM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-18-2019 10:00 AM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-18-2019 08:29 AM,Tap in at Bus Stop 50044,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-16-2019 08:17 AM,Tap in at Bus Stop 50347,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-15-2019 03:02 PM,Transfer at Bus Stop 50567,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-15-2019 02:08 PM,Tap in at Bus Stop 50276,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-15-2019 11:34 AM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-15-2019 09:41 AM,Tap in at Bus Stop 50577,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-14-2019 01:57 PM,Transfer at Bus Stop 58501,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-14-2019 01:53 PM,Tap out at Broadway-City Hall Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-14-2019 01:46 PM,Tap in at Vancouver City Centre Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-14-2019 11:50 AM,Tap out at Vancouver City Centre Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-14-2019 11:44 AM,Transfer at Olympic Village Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-14-2019 11:27 AM,Tap in at Bus Stop 50347,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-13-2019 03:53 PM,Tap in at Bus Stop 58895,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-13-2019 09:58 AM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-12-2019 05:26 PM,Tap in at Bus Stop 58895,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-12-2019 03:54 PM,Tap in at Bus Stop 50577,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-12-2019 12:19 PM,Tap in at Bus Stop 58895,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-12-2019 10:41 AM,Tap in at Bus Stop 50577,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-12-2019 08:52 AM,Tap in at Bus Stop 50044,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-11-2019 08:28 PM,Tap out at Inlet Centre Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-11-2019 07:57 PM,Transfer at Commercial Drive Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-11-2019 07:23 PM,Tap in at Bus Stop 50276,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-11-2019 04:03 PM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-11-2019 01:43 PM,Tap in at Bus Stop 50577,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-11-2019 09:59 AM,Transfer at Bus Stop 61935,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-08-2019 11:30 AM,Tap in at Bus Stop 50347,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-08-2019 10:19 AM,Transfer at Bus Stop 50268,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-08-2019 08:49 AM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-07-2019 01:42 PM,Tap in at Bus Stop 50044,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-07-2019 12:14 PM,Tap out at Vancouver City Centre Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-07-2019 12:08 PM,Transfer at Olympic Village Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-07-2019 11:47 AM,Tap in at Bus Stop 50347,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-06-2019 04:02 PM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-06-2019 01:57 PM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-06-2019 10:01 AM,Tap in at Bus Stop 61701,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-06-2019 07:48 AM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-05-2019 04:44 PM,Transfer at Bus Stop 58501,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-05-2019 04:42 PM,Tap out at Broadway-City Hall Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-05-2019 04:20 PM,Tap in at Brighouse Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-05-2019 01:41 PM,Tap out at Brighouse Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-05-2019 01:19 PM,Transfer at Broadway-City Hall Stn,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-05-2019 12:57 PM,Tap in at Bus Stop 50276,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-05-2019 11:58 AM,Transfer at Bus Stop 50268,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-05-2019 10:40 AM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-04-2019 03:55 PM,Tap in at Bus Stop 58895,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-04-2019 01:51 PM,Transfer at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-04-2019 12:33 PM,Transfer at Bus Stop 58895,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-04-2019 12:29 PM,Tap in at Bus Stop 58895,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-02-2019 05:17 PM,Transfer at Bus Stop 50268,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-02-2019 05:03 PM,Tap in at Bus Stop 58023,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-02-2019 01:15 AM,Tap in at Bus Stop 61935,3 Zone UPass (N),,$0.00,$0.00,,,,,
Mar-01-2019 10:24 PM,Tap in at Bus Stop 50566,3 Zone UPass (N),,$0.00,$0.00,,,,,
